N,P,K,temperature,humidity,ph,rainfall,label,label_encoded
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,4
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut,2
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,maize,5
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,4
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize,5
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,coconut,2
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
7,11,32,29.25902906,95.11294697,5.542169138999999,184.7624496,coconut,2
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,4
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,4
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,2
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,5
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,coconut,2
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,2
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,5
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton,4
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
113,37,20,25.03300222,79.04368718,7.393441155,97.10087029,cotton,4
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut,2
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton,4
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize,5
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,5
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut,2
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton,4
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut,2
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton,4
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
62,52,16,22.27526694,58.84015925,6.9670577620000005,63.87020584,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,4
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,4
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut,2
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,4
117,51,15,22.9535715,78.71555832,6.044556594,99.75336197,cotton,4
61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,maize,5
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut,2
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut,2
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,5
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,4
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton,4
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut,2
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut,2
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,4
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut,2
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,maize,5
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut,2
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton,4
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize,5
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,maize,5
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,4
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,5
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,5
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,maize,5
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,maize,5
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton,4
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,2
120,60,15,22.31871914,83.86129998,7.288377241,65.35747011,cotton,4
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton,4
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
